

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   991     002F  01B0               	clrf	sprintf@width+1
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   994     0030  01AE               	clrf	sprintf@flag
   995     0031  2837               	goto	l1369
   996     0032                     l253:	
   997                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
   998                           
   999                           
  1000                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1001     0032  152E               	bsf	sprintf@flag,2
  1002     0033                     l1365:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1005     0033  3001               	movlw	1
  1006     0034  00A7               	movwf	??_sprintf
  1007     0035  0827               	movf	??_sprintf,w
  1008     0036  07A4               	addwf	sprintf@f,f
  1009     0037                     l1369:	
  1010                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1011                           
  1012     0037  0824               	movf	sprintf@f,w
  1013     0038  0084               	movwf	4
  1014     0039  120A  118A  23D1  120A  118A  	fcall	stringdir
  1015     003E  00A7               	movwf	??_sprintf
  1016     003F  01A8               	clrf	??_sprintf+1
  1017                           
  1018                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 1, Range of values is 0 to 0
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte            4     3 (average)
  1024                           ; direct_byte           11     8 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027     0040  0828               	movf	??_sprintf+1,w
  1028     0041  3A00               	xorlw	0	; case 0
  1029     0042  1903               	skipnz
  1030     0043  2845               	goto	l1541
  1031     0044  284A               	goto	l1371
  1032     0045                     l1541:
  1033                           
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 1, Range of values is 48 to 48
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte            4     3 (average)
  1039                           ; direct_byte           14    11 (fixed)
  1040                           ; jumptable            263     9 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042     0045  0827               	movf	??_sprintf,w
  1043     0046  3A30               	xorlw	48	; case 48
  1044     0047  1903               	skipnz
  1045     0048  2832               	goto	l253
  1046     0049  284A               	goto	l1371
  1047     004A                     l1371:
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1050     004A  0824               	movf	sprintf@f,w
  1051     004B  0084               	movwf	4
  1052     004C  120A  118A  23D1  120A  118A  	fcall	stringdir
  1053     0051  120A  118A  2472  120A  118A  	fcall	_isdigit
  1054     0056  1C03               	btfss	3,0
  1055     0057  2859               	goto	u881
  1056     0058  285A               	goto	u880
  1057     0059                     u881:
  1058     0059  289A               	goto	l1385
  1059     005A                     u880:
  1060     005A                     l1373:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1063     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1064     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1065     005C  01AF               	clrf	sprintf@width
  1066     005D  01B0               	clrf	sprintf@width+1
  1067     005E                     l1375:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1070     005E  300A               	movlw	10
  1071     005F  00F2               	movwf	___wmul@multiplier
  1072     0060  3000               	movlw	0
  1073     0061  00F3               	movwf	___wmul@multiplier+1
  1074     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0064  0830               	movf	sprintf@width+1,w
  1077     0065  00F5               	movwf	___wmul@multiplicand+1
  1078     0066  082F               	movf	sprintf@width,w
  1079     0067  00F4               	movwf	___wmul@multiplicand
  1080     0068  120A  118A  23A2  120A  118A  	fcall	___wmul
  1081     006D  0873               	movf	?___wmul+1,w
  1082     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1083     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0070  00B0               	movwf	sprintf@width+1
  1085     0071  0872               	movf	?___wmul,w
  1086     0072  00AF               	movwf	sprintf@width
  1087     0073                     l1377:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1090     0073  0824               	movf	sprintf@f,w
  1091     0074  0084               	movwf	4
  1092     0075  120A  118A  23D1  120A  118A  	fcall	stringdir
  1093     007A  3ED0               	addlw	208
  1094     007B  00A7               	movwf	??_sprintf
  1095     007C  30FF               	movlw	255
  1096     007D  1803               	skipnc
  1097     007E  3000               	movlw	0
  1098     007F  00A8               	movwf	??_sprintf+1
  1099     0080  0827               	movf	??_sprintf,w
  1100     0081  07AF               	addwf	sprintf@width,f
  1101     0082  1803               	skipnc
  1102     0083  0AB0               	incf	sprintf@width+1,f
  1103     0084  0828               	movf	??_sprintf+1,w
  1104     0085  07B0               	addwf	sprintf@width+1,f
  1105     0086                     l1379:
  1106     0086  3001               	movlw	1
  1107     0087  00A7               	movwf	??_sprintf
  1108     0088  0827               	movf	??_sprintf,w
  1109     0089  07A4               	addwf	sprintf@f,f
  1110     008A                     l1381:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1113     008A  0824               	movf	sprintf@f,w
  1114     008B  0084               	movwf	4
  1115     008C  120A  118A  23D1  120A  118A  	fcall	stringdir
  1116     0091  120A  118A  2472  120A  118A  	fcall	_isdigit
  1117     0096  1803               	btfsc	3,0
  1118     0097  2899               	goto	u891
  1119     0098  289A               	goto	u890
  1120     0099                     u891:
  1121     0099  285E               	goto	l1375
  1122     009A                     u890:
  1123     009A                     l1385:
  1124     009A  3001               	movlw	1
  1125     009B  1283               	bcf	3,5	;RP0=0, select bank0
  1126     009C  1303               	bcf	3,6	;RP1=0, select bank0
  1127     009D  07A4               	addwf	sprintf@f,f
  1128     009E  30FF               	movlw	-1
  1129     009F  0724               	addwf	sprintf@f,w
  1130     00A0  0084               	movwf	4
  1131     00A1  120A  118A  23D1  120A  118A  	fcall	stringdir
  1132     00A6  00B2               	movwf	sprintf@c
  1133     00A7  00A7               	movwf	??_sprintf
  1134     00A8  01A8               	clrf	??_sprintf+1
  1135                           
  1136                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 1, Range of values is 0 to 0
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte            4     3 (average)
  1142                           ; direct_byte           11     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145     00A9  0828               	movf	??_sprintf+1,w
  1146     00AA  3A00               	xorlw	0	; case 0
  1147     00AB  1903               	skipnz
  1148     00AC  28AE               	goto	l1543
  1149     00AD  29C3               	goto	l1459
  1150     00AE                     l1543:
  1151                           
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 3, Range of values is 0 to 105
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte           10     6 (average)
  1157                           ; jumptable            260     6 (fixed)
  1158                           ;	Chosen strategy is simple_byte
  1159     00AE  0827               	movf	??_sprintf,w
  1160     00AF  3A00               	xorlw	0	; case 0
  1161     00B0  1903               	skipnz
  1162     00B1  29D3               	goto	l1461
  1163     00B2  3A64               	xorlw	100	; case 100
  1164     00B3  1903               	skipnz
  1165     00B4  28B9               	goto	l1387
  1166     00B5  3A0D               	xorlw	13	; case 105
  1167     00B6  1903               	skipnz
  1168     00B7  28B9               	goto	l1387
  1169     00B8  29C3               	goto	l1459
  1170     00B9                     l1387:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1173     00B9  082A               	movf	sprintf@ap,w
  1174     00BA  0084               	movwf	4
  1175     00BB  1383               	bcf	3,7	;select IRP bank0
  1176     00BC  0800               	movf	0,w
  1177     00BD  00AC               	movwf	sprintf@val
  1178     00BE  0A84               	incf	4,f
  1179     00BF  0800               	movf	0,w
  1180     00C0  00AD               	movwf	sprintf@val+1
  1181     00C1                     l1389:
  1182     00C1  3002               	movlw	2
  1183     00C2  00A7               	movwf	??_sprintf
  1184     00C3  0827               	movf	??_sprintf,w
  1185     00C4  07AA               	addwf	sprintf@ap,f
  1186     00C5                     l1391:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1189     00C5  1FAD               	btfss	sprintf@val+1,7
  1190     00C6  28C8               	goto	u901
  1191     00C7  28C9               	goto	u900
  1192     00C8                     u901:
  1193     00C8  28D2               	goto	l1397
  1194     00C9                     u900:
  1195     00C9                     l1393:
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1198     00C9  3003               	movlw	3
  1199     00CA  00A7               	movwf	??_sprintf
  1200     00CB  0827               	movf	??_sprintf,w
  1201     00CC  04AE               	iorwf	sprintf@flag,f
  1202     00CD                     l1395:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1205     00CD  09AC               	comf	sprintf@val,f
  1206     00CE  09AD               	comf	sprintf@val+1,f
  1207     00CF  0AAC               	incf	sprintf@val,f
  1208     00D0  1903               	skipnz
  1209     00D1  0AAD               	incf	sprintf@val+1,f
  1210     00D2                     l1397:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1213     00D2  01B2               	clrf	sprintf@c
  1214     00D3  0AB2               	incf	sprintf@c,f
  1215     00D4                     l1403:
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1218     00D4  0832               	movf	sprintf@c,w
  1219     00D5  00A7               	movwf	??_sprintf
  1220     00D6  0727               	addwf	??_sprintf,w
  1221     00D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1222     00D8  0084               	movwf	4
  1223     00D9  120A  118A  23D1  120A  118A  	fcall	stringdir
  1224     00DE  00A8               	movwf	??_sprintf+1
  1225     00DF  120A  118A  23D1  120A  118A  	fcall	stringdir
  1226     00E4  00A9               	movwf	??_sprintf+2
  1227     00E5  0829               	movf	??_sprintf+2,w
  1228     00E6  022D               	subwf	sprintf@val+1,w
  1229     00E7  1D03               	skipz
  1230     00E8  28EB               	goto	u915
  1231     00E9  0828               	movf	??_sprintf+1,w
  1232     00EA  022C               	subwf	sprintf@val,w
  1233     00EB                     u915:
  1234     00EB  1803               	skipnc
  1235     00EC  28EE               	goto	u911
  1236     00ED  28EF               	goto	u910
  1237     00EE                     u911:
  1238     00EE  28F0               	goto	l1407
  1239     00EF                     u910:
  1240     00EF  28FA               	goto	l1409
  1241     00F0                     l1407:
  1242     00F0  3001               	movlw	1
  1243     00F1  00A7               	movwf	??_sprintf
  1244     00F2  0827               	movf	??_sprintf,w
  1245     00F3  07B2               	addwf	sprintf@c,f
  1246     00F4  3005               	movlw	5
  1247     00F5  0632               	xorwf	sprintf@c,w
  1248     00F6  1D03               	btfss	3,2
  1249     00F7  28F9               	goto	u921
  1250     00F8  28FA               	goto	u920
  1251     00F9                     u921:
  1252     00F9  28D4               	goto	l1403
  1253     00FA                     u920:
  1254     00FA                     l1409:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1257     00FA  082F               	movf	sprintf@width,w
  1258     00FB  0430               	iorwf	sprintf@width+1,w
  1259     00FC  1903               	btfsc	3,2
  1260     00FD  28FF               	goto	u931
  1261     00FE  2900               	goto	u930
  1262     00FF                     u931:
  1263     00FF  290C               	goto	l271
  1264     0100                     u930:
  1265     0100                     l1411:
  1266     0100  082E               	movf	sprintf@flag,w
  1267     0101  3903               	andlw	3
  1268     0102  1903               	btfsc	3,2
  1269     0103  2905               	goto	u941
  1270     0104  2906               	goto	u940
  1271     0105                     u941:
  1272     0105  290C               	goto	l271
  1273     0106                     u940:
  1274     0106                     l1413:
  1275                           
  1276                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1277     0106  30FF               	movlw	255
  1278     0107  07AF               	addwf	sprintf@width,f
  1279     0108  1803               	skipnc
  1280     0109  0AB0               	incf	sprintf@width+1,f
  1281     010A  30FF               	movlw	255
  1282     010B  07B0               	addwf	sprintf@width+1,f
  1283     010C                     l271:
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1286     010C  0830               	movf	sprintf@width+1,w
  1287     010D  3A80               	xorlw	128
  1288     010E  3C80               	sublw	128
  1289     010F  1D03               	skipz
  1290     0110  2913               	goto	u955
  1291     0111  082F               	movf	sprintf@width,w
  1292     0112  0232               	subwf	sprintf@c,w
  1293     0113                     u955:
  1294     0113  1803               	skipnc
  1295     0114  2916               	goto	u951
  1296     0115  2917               	goto	u950
  1297     0116                     u951:
  1298     0116  2923               	goto	l1417
  1299     0117                     u950:
  1300     0117                     l1415:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1303     0117  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0118  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0119  0832               	movf	sprintf@c,w
  1306     011A  00A7               	movwf	??_sprintf
  1307     011B  01A8               	clrf	??_sprintf+1
  1308     011C  0827               	movf	??_sprintf,w
  1309     011D  02AF               	subwf	sprintf@width,f
  1310     011E  0828               	movf	??_sprintf+1,w
  1311     011F  1C03               	skipc
  1312     0120  03B0               	decf	sprintf@width+1,f
  1313     0121  02B0               	subwf	sprintf@width+1,f
  1314     0122  2927               	goto	l1419
  1315     0123                     l1417:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1318     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0125  01AF               	clrf	sprintf@width
  1321     0126  01B0               	clrf	sprintf@width+1
  1322     0127                     l1419:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1325     0127  1D2E               	btfss	sprintf@flag,2
  1326     0128  292A               	goto	u961
  1327     0129  292B               	goto	u960
  1328     012A                     u961:
  1329     012A  2956               	goto	l1435
  1330     012B                     u960:
  1331     012B                     l1421:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1334     012B  082E               	movf	sprintf@flag,w
  1335     012C  3903               	andlw	3
  1336     012D  1903               	btfsc	3,2
  1337     012E  2930               	goto	u971
  1338     012F  2931               	goto	u970
  1339     0130                     u971:
  1340     0130  293A               	goto	l1427
  1341     0131                     u970:
  1342     0131                     l1423:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1345     0131  0831               	movf	sprintf@sp,w
  1346     0132  0084               	movwf	4
  1347     0133  302D               	movlw	45
  1348     0134  1383               	bcf	3,7	;select IRP bank0
  1349     0135  0080               	movwf	0
  1350     0136                     l1425:
  1351     0136  3001               	movlw	1
  1352     0137  00A7               	movwf	??_sprintf
  1353     0138  0827               	movf	??_sprintf,w
  1354     0139  07B1               	addwf	sprintf@sp,f
  1355     013A                     l1427:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1358     013A  082F               	movf	sprintf@width,w
  1359     013B  0430               	iorwf	sprintf@width+1,w
  1360     013C  1903               	btfsc	3,2
  1361     013D  293F               	goto	u981
  1362     013E  2940               	goto	u980
  1363     013F                     u981:
  1364     013F  2980               	goto	l1449
  1365     0140                     u980:
  1366     0140                     l1429:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1369     0140  0831               	movf	sprintf@sp,w
  1370     0141  0084               	movwf	4
  1371     0142  3030               	movlw	48
  1372     0143  1383               	bcf	3,7	;select IRP bank0
  1373     0144  0080               	movwf	0
  1374     0145                     l1431:
  1375     0145  3001               	movlw	1
  1376     0146  00A7               	movwf	??_sprintf
  1377     0147  0827               	movf	??_sprintf,w
  1378     0148  07B1               	addwf	sprintf@sp,f
  1379     0149                     l1433:
  1380     0149  30FF               	movlw	255
  1381     014A  07AF               	addwf	sprintf@width,f
  1382     014B  1803               	skipnc
  1383     014C  0AB0               	incf	sprintf@width+1,f
  1384     014D  30FF               	movlw	255
  1385     014E  07B0               	addwf	sprintf@width+1,f
  1386     014F  082F               	movf	sprintf@width,w
  1387     0150  0430               	iorwf	sprintf@width+1,w
  1388     0151  1D03               	btfss	3,2
  1389     0152  2954               	goto	u991
  1390     0153  2955               	goto	u990
  1391     0154                     u991:
  1392     0154  2940               	goto	l1429
  1393     0155                     u990:
  1394     0155  2980               	goto	l1449
  1395     0156                     l1435:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1398     0156  082F               	movf	sprintf@width,w
  1399     0157  0430               	iorwf	sprintf@width+1,w
  1400     0158  1903               	btfsc	3,2
  1401     0159  295B               	goto	u1001
  1402     015A  295C               	goto	u1000
  1403     015B                     u1001:
  1404     015B  2971               	goto	l1443
  1405     015C                     u1000:
  1406     015C                     l1437:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1409     015C  0831               	movf	sprintf@sp,w
  1410     015D  0084               	movwf	4
  1411     015E  3020               	movlw	32
  1412     015F  1383               	bcf	3,7	;select IRP bank0
  1413     0160  0080               	movwf	0
  1414     0161                     l1439:
  1415     0161  3001               	movlw	1
  1416     0162  00A7               	movwf	??_sprintf
  1417     0163  0827               	movf	??_sprintf,w
  1418     0164  07B1               	addwf	sprintf@sp,f
  1419     0165                     l1441:
  1420     0165  30FF               	movlw	255
  1421     0166  07AF               	addwf	sprintf@width,f
  1422     0167  1803               	skipnc
  1423     0168  0AB0               	incf	sprintf@width+1,f
  1424     0169  30FF               	movlw	255
  1425     016A  07B0               	addwf	sprintf@width+1,f
  1426     016B  082F               	movf	sprintf@width,w
  1427     016C  0430               	iorwf	sprintf@width+1,w
  1428     016D  1D03               	btfss	3,2
  1429     016E  2970               	goto	u1011
  1430     016F  2971               	goto	u1010
  1431     0170                     u1011:
  1432     0170  295C               	goto	l1437
  1433     0171                     u1010:
  1434     0171                     l1443:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1437     0171  082E               	movf	sprintf@flag,w
  1438     0172  3903               	andlw	3
  1439     0173  1903               	btfsc	3,2
  1440     0174  2976               	goto	u1021
  1441     0175  2977               	goto	u1020
  1442     0176                     u1021:
  1443     0176  2980               	goto	l1449
  1444     0177                     u1020:
  1445     0177                     l1445:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1448     0177  0831               	movf	sprintf@sp,w
  1449     0178  0084               	movwf	4
  1450     0179  302D               	movlw	45
  1451     017A  1383               	bcf	3,7	;select IRP bank0
  1452     017B  0080               	movwf	0
  1453     017C                     l1447:
  1454     017C  3001               	movlw	1
  1455     017D  00A7               	movwf	??_sprintf
  1456     017E  0827               	movf	??_sprintf,w
  1457     017F  07B1               	addwf	sprintf@sp,f
  1458     0180                     l1449:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1461     0180  0832               	movf	sprintf@c,w
  1462     0181  00AB               	movwf	sprintf@prec
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1465     0182  29BA               	goto	l1457
  1466     0183                     l1451:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1469     0183  300A               	movlw	10
  1470     0184  00A0               	movwf	___lwmod@divisor
  1471     0185  3000               	movlw	0
  1472     0186  00A1               	movwf	___lwmod@divisor+1
  1473     0187  082B               	movf	sprintf@prec,w
  1474     0188  00A7               	movwf	??_sprintf
  1475     0189  0727               	addwf	??_sprintf,w
  1476     018A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1477     018B  0084               	movwf	4
  1478     018C  120A  118A  23D1  120A  118A  	fcall	stringdir
  1479     0191  00F2               	movwf	___lwdiv@divisor
  1480     0192  120A  118A  23D1  120A  118A  	fcall	stringdir
  1481     0197  00F3               	movwf	___lwdiv@divisor+1
  1482     0198  082D               	movf	sprintf@val+1,w
  1483     0199  00F5               	movwf	___lwdiv@dividend+1
  1484     019A  082C               	movf	sprintf@val,w
  1485     019B  00F4               	movwf	___lwdiv@dividend
  1486     019C  120A  118A  22A2  120A  118A  	fcall	___lwdiv
  1487     01A1  0873               	movf	?___lwdiv+1,w
  1488     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1489     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1490     01A4  00A3               	movwf	___lwmod@dividend+1
  1491     01A5  0872               	movf	?___lwdiv,w
  1492     01A6  00A2               	movwf	___lwmod@dividend
  1493     01A7  120A  118A  2366  120A  118A  	fcall	___lwmod
  1494     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1495     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1496     01AE  0820               	movf	?___lwmod,w
  1497     01AF  3E30               	addlw	48
  1498     01B0  00B2               	movwf	sprintf@c
  1499     01B1                     l1453:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1502     01B1  0831               	movf	sprintf@sp,w
  1503     01B2  0084               	movwf	4
  1504     01B3  0832               	movf	sprintf@c,w
  1505     01B4  1383               	bcf	3,7	;select IRP bank0
  1506     01B5  0080               	movwf	0
  1507     01B6                     l1455:
  1508     01B6  3001               	movlw	1
  1509     01B7  00A7               	movwf	??_sprintf
  1510     01B8  0827               	movf	??_sprintf,w
  1511     01B9  07B1               	addwf	sprintf@sp,f
  1512     01BA                     l1457:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1515     01BA  30FF               	movlw	255
  1516     01BB  00A7               	movwf	??_sprintf
  1517     01BC  0827               	movf	??_sprintf,w
  1518     01BD  07AB               	addwf	sprintf@prec,f
  1519     01BE  0A2B               	incf	sprintf@prec,w
  1520     01BF  1D03               	btfss	3,2
  1521     01C0  29C2               	goto	u1031
  1522     01C1  29C3               	goto	u1030
  1523     01C2                     u1031:
  1524     01C2  2983               	goto	l1451
  1525     01C3                     u1030:
  1526     01C3                     l1459:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1529     01C3  3001               	movlw	1
  1530     01C4  07A4               	addwf	sprintf@f,f
  1531     01C5  30FF               	movlw	-1
  1532     01C6  0724               	addwf	sprintf@f,w
  1533     01C7  0084               	movwf	4
  1534     01C8  120A  118A  23D1  120A  118A  	fcall	stringdir
  1535     01CD  00B2               	movwf	sprintf@c
  1536     01CE  0832               	movf	sprintf@c,w
  1537     01CF  1D03               	btfss	3,2
  1538     01D0  29D2               	goto	u1041
  1539     01D1  29D3               	goto	u1040
  1540     01D2                     u1041:
  1541     01D2  281E               	goto	l1357
  1542     01D3                     u1040:
  1543     01D3                     l1461:
  1544                           
