

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:05:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		_adc_change_channel
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0165                     _adc_init:	
   814                           ;psect for function _adc_init
   815                           
   816     0165                     l1206:	
   817                           ;incstack = 0
   818                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;ADC_setup.c: 17:     PIE1bits.ADIE = 1;
   822     0165  1683               	bsf	3,5	;RP0=1, select bank1
   823     0166  1303               	bcf	3,6	;RP1=0, select bank1
   824     0167  170C               	bsf	12,6	;volatile
   825                           
   826                           ;ADC_setup.c: 18:     PIR1bits.ADIF = 0;
   827     0168  1283               	bcf	3,5	;RP0=0, select bank0
   828     0169  1303               	bcf	3,6	;RP1=0, select bank0
   829     016A  130C               	bcf	12,6	;volatile
   830                           
   831                           ;ADC_setup.c: 20:     ADCON0bits.ADCS1 = 0;
   832     016B  139F               	bcf	31,7	;volatile
   833                           
   834                           ;ADC_setup.c: 21:     ADCON0bits.ADCS0 = 0;
   835     016C  131F               	bcf	31,6	;volatile
   836                           
   837                           ;ADC_setup.c: 23:     ADCON1bits.VCFG1 = 0;
   838     016D  1683               	bsf	3,5	;RP0=1, select bank1
   839     016E  1303               	bcf	3,6	;RP1=0, select bank1
   840     016F  129F               	bcf	31,5	;volatile
   841                           
   842                           ;ADC_setup.c: 24:     ADCON1bits.VCFG0 = 0;
   843     0170  121F               	bcf	31,4	;volatile
   844                           
   845                           ;ADC_setup.c: 26:     ADCON1bits.ADFM = 0;
   846     0171  139F               	bcf	31,7	;volatile
   847     0172                     l1208:
   848                           
   849                           ;ADC_setup.c: 28:     adc_change_channel(channel);
   850     0172  1283               	bcf	3,5	;RP0=0, select bank0
   851     0173  1303               	bcf	3,6	;RP1=0, select bank0
   852     0174  0823               	movf	adc_init@channel+1,w
   853     0175  00A1               	movwf	adc_change_channel@channel+1
   854     0176  0822               	movf	adc_init@channel,w
   855     0177  00A0               	movwf	adc_change_channel@channel
   856     0178  120A  118A  2016  120A  118A  	fcall	_adc_change_channel
   857     017D                     l1210:
   858                           
   859                           ;ADC_setup.c: 30:     ADCON0bits.ADON = 1;
   860     017D  1283               	bcf	3,5	;RP0=0, select bank0
   861     017E  1303               	bcf	3,6	;RP1=0, select bank0
   862     017F  141F               	bsf	31,0	;volatile
   863     0180                     l1212:
   864                           
   865                           ;ADC_setup.c: 31:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   866     0180  3020               	movlw	32
   867     0181  1283               	bcf	3,5	;RP0=0, select bank0
   868     0182  1303               	bcf	3,6	;RP1=0, select bank0
   869     0183  00A4               	movwf	??_adc_init
   870     0184                     u697:
   871     0184  0BA4               	decfsz	??_adc_init,f
   872     0185  2984               	goto	u697
   873     0186  0000               	nop
   874     0187                     l106:
   875     0187  0008               	return
   876     0188                     __end_of_adc_init:
   877                           
   878                           	psect	text4
   879     0016                     __ptext4:	
   880 ;; *************** function _adc_change_channel *****************
   881 ;; Defined at:
   882 ;;		line 38 in file "ADC_setup.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  channel         2    0[BANK0 ] int 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       2       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       2       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 2
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_adc_init
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     0016                     _adc_change_channel:	
   911                           ;psect for function _adc_change_channel
   912                           
   913     0016                     l1108:	
   914                           ;incstack = 0
   915                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
   916                           
   917                           
   918                           ;ADC_setup.c: 39:     if(channel == 0){
   919     0016  1283               	bcf	3,5	;RP0=0, select bank0
   920     0017  1303               	bcf	3,6	;RP1=0, select bank0
   921     0018  0820               	movf	adc_change_channel@channel,w
   922     0019  0421               	iorwf	adc_change_channel@channel+1,w
   923     001A  1D03               	btfss	3,2
   924     001B  281D               	goto	u521
   925     001C  281E               	goto	u520
   926     001D                     u521:
   927     001D  2825               	goto	l1114
   928     001E                     u520:
   929     001E                     l1110:
   930                           
   931                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
   932     001E  30C3               	movlw	-61
   933     001F  059F               	andwf	31,f	;volatile
   934     0020                     l1112:
   935                           
   936                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
   937     0020  1683               	bsf	3,5	;RP0=1, select bank3
   938     0021  1703               	bsf	3,6	;RP1=1, select bank3
   939     0022  0808               	movf	8,w	;volatile
   940     0023  3801               	iorlw	1
   941     0024  0088               	movwf	8	;volatile
   942     0025                     l1114:
   943                           
   944                           ;ADC_setup.c: 43:     if(channel == 1){
   945     0025  1283               	bcf	3,5	;RP0=0, select bank0
   946     0026  1303               	bcf	3,6	;RP1=0, select bank0
   947     0027  0320               	decf	adc_change_channel@channel,w
   948     0028  0421               	iorwf	adc_change_channel@channel+1,w
   949     0029  1D03               	btfss	3,2
   950     002A  282C               	goto	u531
   951     002B  282D               	goto	u530
   952     002C                     u531:
   953     002C  2836               	goto	l1120
   954     002D                     u530:
   955     002D                     l1116:
   956                           
   957                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
   958     002D  081F               	movf	31,w	;volatile
   959     002E  39C3               	andlw	-61
   960     002F  3804               	iorlw	4
   961     0030  009F               	movwf	31	;volatile
   962     0031                     l1118:
   963                           
   964                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
   965     0031  1683               	bsf	3,5	;RP0=1, select bank3
   966     0032  1703               	bsf	3,6	;RP1=1, select bank3
   967     0033  0808               	movf	8,w	;volatile
   968     0034  3802               	iorlw	2
   969     0035  0088               	movwf	8	;volatile
   970     0036                     l1120:
   971                           
   972                           ;ADC_setup.c: 47:     if(channel == 2){
   973     0036  3002               	movlw	2
   974     0037  1283               	bcf	3,5	;RP0=0, select bank0
   975     0038  1303               	bcf	3,6	;RP1=0, select bank0
   976     0039  0620               	xorwf	adc_change_channel@channel,w
   977     003A  0421               	iorwf	adc_change_channel@channel+1,w
   978     003B  1D03               	btfss	3,2
   979     003C  283E               	goto	u541
   980     003D  283F               	goto	u540
   981     003E                     u541:
   982     003E  2848               	goto	l1126
   983     003F                     u540:
   984     003F                     l1122:
   985                           
   986                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
   987     003F  081F               	movf	31,w	;volatile
   988     0040  39C3               	andlw	-61
   989     0041  3808               	iorlw	8
   990     0042  009F               	movwf	31	;volatile
   991     0043                     l1124:
   992                           
   993                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
   994     0043  1683               	bsf	3,5	;RP0=1, select bank3
   995     0044  1703               	bsf	3,6	;RP1=1, select bank3
   996     0045  0808               	movf	8,w	;volatile
   997     0046  3804               	iorlw	4
   998     0047  0088               	movwf	8	;volatile
   999     0048                     l1126:
  1000                           
  1001                           ;ADC_setup.c: 51:     if(channel == 3){
  1002     0048  3003               	movlw	3
  1003     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1004     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1005     004B  0620               	xorwf	adc_change_channel@channel,w
  1006     004C  0421               	iorwf	adc_change_channel@channel+1,w
  1007     004D  1D03               	btfss	3,2
  1008     004E  2850               	goto	u551
  1009     004F  2851               	goto	u550
  1010     0050                     u551:
  1011     0050  285A               	goto	l1132
  1012     0051                     u550:
  1013     0051                     l1128:
  1014                           
  1015                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1016     0051  081F               	movf	31,w	;volatile
  1017     0052  39C3               	andlw	-61
  1018     0053  380C               	iorlw	12
  1019     0054  009F               	movwf	31	;volatile
  1020     0055                     l1130:
  1021                           
  1022                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1023     0055  1683               	bsf	3,5	;RP0=1, select bank3
  1024     0056  1703               	bsf	3,6	;RP1=1, select bank3
  1025     0057  0808               	movf	8,w	;volatile
  1026     0058  3808               	iorlw	8
  1027     0059  0088               	movwf	8	;volatile
  1028     005A                     l1132:
  1029                           
  1030                           ;ADC_setup.c: 55:     if(channel == 4){
  1031     005A  3004               	movlw	4
  1032     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1033     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1034     005D  0620               	xorwf	adc_change_channel@channel,w
  1035     005E  0421               	iorwf	adc_change_channel@channel+1,w
  1036     005F  1D03               	btfss	3,2
  1037     0060  2862               	goto	u561
  1038     0061  2863               	goto	u560
  1039     0062                     u561:
  1040     0062  286C               	goto	l1138
  1041     0063                     u560:
  1042     0063                     l1134:
  1043                           
  1044                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1045     0063  081F               	movf	31,w	;volatile
  1046     0064  39C3               	andlw	-61
  1047     0065  3810               	iorlw	16
  1048     0066  009F               	movwf	31	;volatile
  1049     0067                     l1136:
  1050                           
  1051                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1052     0067  1683               	bsf	3,5	;RP0=1, select bank3
  1053     0068  1703               	bsf	3,6	;RP1=1, select bank3
  1054     0069  0808               	movf	8,w	;volatile
  1055     006A  3810               	iorlw	16
  1056     006B  0088               	movwf	8	;volatile
  1057     006C                     l1138:
  1058                           
  1059                           ;ADC_setup.c: 59:     if(channel == 5){
  1060     006C  3005               	movlw	5
  1061     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1062     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1063     006F  0620               	xorwf	adc_change_channel@channel,w
  1064     0070  0421               	iorwf	adc_change_channel@channel+1,w
  1065     0071  1D03               	btfss	3,2
  1066     0072  2874               	goto	u571
  1067     0073  2875               	goto	u570
  1068     0074                     u571:
  1069     0074  287E               	goto	l1144
  1070     0075                     u570:
  1071     0075                     l1140:
  1072                           
  1073                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1074     0075  081F               	movf	31,w	;volatile
  1075     0076  39C3               	andlw	-61
  1076     0077  3814               	iorlw	20
  1077     0078  009F               	movwf	31	;volatile
  1078     0079                     l1142:
  1079                           
  1080                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1081     0079  1683               	bsf	3,5	;RP0=1, select bank3
  1082     007A  1703               	bsf	3,6	;RP1=1, select bank3
  1083     007B  0808               	movf	8,w	;volatile
  1084     007C  3820               	iorlw	32
  1085     007D  0088               	movwf	8	;volatile
  1086     007E                     l1144:
  1087                           
  1088                           ;ADC_setup.c: 63:     if(channel == 6){
  1089     007E  3006               	movlw	6
  1090     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0081  0620               	xorwf	adc_change_channel@channel,w
  1093     0082  0421               	iorwf	adc_change_channel@channel+1,w
  1094     0083  1D03               	btfss	3,2
  1095     0084  2886               	goto	u581
  1096     0085  2887               	goto	u580
  1097     0086                     u581:
  1098     0086  2890               	goto	l1150
  1099     0087                     u580:
  1100     0087                     l1146:
  1101                           
  1102                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1103     0087  081F               	movf	31,w	;volatile
  1104     0088  39C3               	andlw	-61
  1105     0089  3818               	iorlw	24
  1106     008A  009F               	movwf	31	;volatile
  1107     008B                     l1148:
  1108                           
  1109                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1110     008B  1683               	bsf	3,5	;RP0=1, select bank3
  1111     008C  1703               	bsf	3,6	;RP1=1, select bank3
  1112     008D  0808               	movf	8,w	;volatile
  1113     008E  3840               	iorlw	64
  1114     008F  0088               	movwf	8	;volatile
  1115     0090                     l1150:
  1116                           
  1117                           ;ADC_setup.c: 67:     if(channel == 7){
  1118     0090  3007               	movlw	7
  1119     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1120     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1121     0093  0620               	xorwf	adc_change_channel@channel,w
  1122     0094  0421               	iorwf	adc_change_channel@channel+1,w
  1123     0095  1D03               	btfss	3,2
  1124     0096  2898               	goto	u591
  1125     0097  2899               	goto	u590
  1126     0098                     u591:
  1127     0098  28A2               	goto	l1156
  1128     0099                     u590:
  1129     0099                     l1152:
  1130                           
  1131                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1132     0099  081F               	movf	31,w	;volatile
  1133     009A  39C3               	andlw	-61
  1134     009B  381C               	iorlw	28
  1135     009C  009F               	movwf	31	;volatile
  1136     009D                     l1154:
  1137                           
  1138                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1139     009D  1683               	bsf	3,5	;RP0=1, select bank3
  1140     009E  1703               	bsf	3,6	;RP1=1, select bank3
  1141     009F  0808               	movf	8,w	;volatile
  1142     00A0  3880               	iorlw	128
  1143     00A1  0088               	movwf	8	;volatile
  1144     00A2                     l1156:
  1145                           
  1146                           ;ADC_setup.c: 71:     if(channel == 8){
  1147     00A2  3008               	movlw	8
  1148     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1149     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1150     00A5  0620               	xorwf	adc_change_channel@channel,w
  1151     00A6  0421               	iorwf	adc_change_channel@channel+1,w
  1152     00A7  1D03               	btfss	3,2
  1153     00A8  28AA               	goto	u601
  1154     00A9  28AB               	goto	u600
  1155     00AA                     u601:
  1156     00AA  28B4               	goto	l1162
  1157     00AB                     u600:
  1158     00AB                     l1158:
  1159                           
  1160                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1161     00AB  081F               	movf	31,w	;volatile
  1162     00AC  39C3               	andlw	-61
  1163     00AD  3820               	iorlw	32
  1164     00AE  009F               	movwf	31	;volatile
  1165     00AF                     l1160:
  1166                           
  1167                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1168     00AF  1683               	bsf	3,5	;RP0=1, select bank3
  1169     00B0  1703               	bsf	3,6	;RP1=1, select bank3
  1170     00B1  0809               	movf	9,w	;volatile
  1171     00B2  3801               	iorlw	1
  1172     00B3  0089               	movwf	9	;volatile
  1173     00B4                     l1162:
  1174                           
  1175                           ;ADC_setup.c: 75:     if(channel == 9){
  1176     00B4  3009               	movlw	9
  1177     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1178     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1179     00B7  0620               	xorwf	adc_change_channel@channel,w
  1180     00B8  0421               	iorwf	adc_change_channel@channel+1,w
  1181     00B9  1D03               	btfss	3,2
  1182     00BA  28BC               	goto	u611
  1183     00BB  28BD               	goto	u610
  1184     00BC                     u611:
  1185     00BC  28C6               	goto	l1168
  1186     00BD                     u610:
  1187     00BD                     l1164:
  1188                           
  1189                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1190     00BD  081F               	movf	31,w	;volatile
  1191     00BE  39C3               	andlw	-61
  1192     00BF  3824               	iorlw	36
  1193     00C0  009F               	movwf	31	;volatile
  1194     00C1                     l1166:
  1195                           
  1196                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1197     00C1  1683               	bsf	3,5	;RP0=1, select bank3
  1198     00C2  1703               	bsf	3,6	;RP1=1, select bank3
  1199     00C3  0809               	movf	9,w	;volatile
  1200     00C4  3802               	iorlw	2
  1201     00C5  0089               	movwf	9	;volatile
  1202     00C6                     l1168:
  1203                           
  1204                           ;ADC_setup.c: 79:     if(channel == 10){
  1205     00C6  300A               	movlw	10
  1206     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1207     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1208     00C9  0620               	xorwf	adc_change_channel@channel,w
  1209     00CA  0421               	iorwf	adc_change_channel@channel+1,w
  1210     00CB  1D03               	btfss	3,2
  1211     00CC  28CE               	goto	u621
  1212     00CD  28CF               	goto	u620
  1213     00CE                     u621:
  1214     00CE  28D8               	goto	l1174
  1215     00CF                     u620:
  1216     00CF                     l1170:
  1217                           
  1218                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1219     00CF  081F               	movf	31,w	;volatile
  1220     00D0  39C3               	andlw	-61
  1221     00D1  3828               	iorlw	40
  1222     00D2  009F               	movwf	31	;volatile
  1223     00D3                     l1172:
  1224                           
  1225                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1226     00D3  1683               	bsf	3,5	;RP0=1, select bank3
  1227     00D4  1703               	bsf	3,6	;RP1=1, select bank3
  1228     00D5  0809               	movf	9,w	;volatile
  1229     00D6  3804               	iorlw	4
  1230     00D7  0089               	movwf	9	;volatile
  1231     00D8                     l1174:
  1232                           
  1233                           ;ADC_setup.c: 83:     if(channel == 11){
  1234     00D8  300B               	movlw	11
  1235     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1236     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1237     00DB  0620               	xorwf	adc_change_channel@channel,w
  1238     00DC  0421               	iorwf	adc_change_channel@channel+1,w
  1239     00DD  1D03               	btfss	3,2
  1240     00DE  28E0               	goto	u631
  1241     00DF  28E1               	goto	u630
  1242     00E0                     u631:
  1243     00E0  28EA               	goto	l1180
  1244     00E1                     u630:
  1245     00E1                     l1176:
  1246                           
  1247                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1248     00E1  081F               	movf	31,w	;volatile
  1249     00E2  39C3               	andlw	-61
  1250     00E3  382C               	iorlw	44
  1251     00E4  009F               	movwf	31	;volatile
  1252     00E5                     l1178:
  1253                           
  1254                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1255     00E5  1683               	bsf	3,5	;RP0=1, select bank3
  1256     00E6  1703               	bsf	3,6	;RP1=1, select bank3
  1257     00E7  0809               	movf	9,w	;volatile
  1258     00E8  3808               	iorlw	8
  1259     00E9  0089               	movwf	9	;volatile
  1260     00EA                     l1180:
  1261                           
  1262                           ;ADC_setup.c: 87:     if(channel == 12){
  1263     00EA  300C               	movlw	12
  1264     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1265     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1266     00ED  0620               	xorwf	adc_change_channel@channel,w
  1267     00EE  0421               	iorwf	adc_change_channel@channel+1,w
  1268     00EF  1D03               	btfss	3,2
  1269     00F0  28F2               	goto	u641
  1270     00F1  28F3               	goto	u640
  1271     00F2                     u641:
  1272     00F2  28FC               	goto	l1186
  1273     00F3                     u640:
  1274     00F3                     l1182:
  1275                           
  1276                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1277     00F3  081F               	movf	31,w	;volatile
  1278     00F4  39C3               	andlw	-61
  1279     00F5  3830               	iorlw	48
  1280     00F6  009F               	movwf	31	;volatile
  1281     00F7                     l1184:
  1282                           
  1283                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1284     00F7  1683               	bsf	3,5	;RP0=1, select bank3
  1285     00F8  1703               	bsf	3,6	;RP1=1, select bank3
  1286     00F9  0809               	movf	9,w	;volatile
  1287     00FA  3810               	iorlw	16
  1288     00FB  0089               	movwf	9	;volatile
  1289     00FC                     l1186:
  1290                           
  1291                           ;ADC_setup.c: 91:     if(channel == 13){
  1292     00FC  300D               	movlw	13
  1293     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1294     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1295     00FF  0620               	xorwf	adc_change_channel@channel,w
  1296     0100  0421               	iorwf	adc_change_channel@channel+1,w
  1297     0101  1D03               	btfss	3,2
  1298     0102  2904               	goto	u651
  1299     0103  2905               	goto	u650
  1300     0104                     u651:
  1301     0104  290E               	goto	l126
  1302     0105                     u650:
  1303     0105                     l1188:
  1304                           
  1305                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1306     0105  081F               	movf	31,w	;volatile
  1307     0106  39C3               	andlw	-61
  1308     0107  3834               	iorlw	52
  1309     0108  009F               	movwf	31	;volatile
  1310     0109                     l1190:
  1311                           
  1312                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1313     0109  1683               	bsf	3,5	;RP0=1, select bank3
  1314     010A  1703               	bsf	3,6	;RP1=1, select bank3
  1315     010B  0809               	movf	9,w	;volatile
  1316     010C  3820               	iorlw	32
  1317     010D  0089               	movwf	9	;volatile
  1318     010E                     l126:
  1319     010E  0008               	return
  1320     010F                     __end_of_adc_change_channel:
  1321                           
  1322                           	psect	text5
  1323     013F                     __ptext5:	
  1324 ;; *************** function _isr *****************
  1325 ;; Defined at:
  1326 ;;		line 64 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          2       0       0       0       0
  1343 ;;      Totals:         2       0       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 1
  1347 ;; This function calls:
  1348 ;;		_adc_read
  1349 ;;		_spiWrite
  1350 ;; This function is called by:
  1351 ;;		Interrupt level 1
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     013F                     _isr:	
  1356                           ;psect for function _isr
  1357                           
  1358     013F                     i1l1086:
  1359                           
  1360                           ;main.c: 65:    if (PIR1bits.ADIF == 1){
  1361     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0141  1F0C               	btfss	12,6	;volatile
  1364     0142  2944               	goto	u49_21
  1365     0143  2945               	goto	u49_20
  1366     0144                     u49_21:
  1367     0144  2951               	goto	i1l1092
  1368     0145                     u49_20:
  1369     0145                     i1l1088:
  1370                           
  1371                           ;main.c: 66:         adc_var = adc_read();
  1372     0145  120A  118A  21BF  120A  118A  	fcall	_adc_read
  1373     014A  0871               	movf	?_adc_read+1,w
  1374     014B  00F7               	movwf	_adc_var+1
  1375     014C  0870               	movf	?_adc_read,w
  1376     014D  00F6               	movwf	_adc_var
  1377     014E                     i1l1090:
  1378                           
  1379                           ;main.c: 67:         PIR1bits.ADIF = 0;
  1380     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1381     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0150  130C               	bcf	12,6	;volatile
  1383     0151                     i1l1092:
  1384                           
  1385                           ;main.c: 69:     if(SSPIF == 1){
  1386     0151  1D8C               	btfss	12,3	;volatile
  1387     0152  2954               	goto	u50_21
  1388     0153  2955               	goto	u50_20
  1389     0154                     u50_21:
  1390     0154  295E               	goto	i1l48
  1391     0155                     u50_20:
  1392     0155                     i1l1094:
  1393                           
  1394                           ;main.c: 70:         spiWrite(adc_var);
  1395     0155  0876               	movf	_adc_var,w
  1396     0156  120A  118A  21C9  120A  118A  	fcall	_spiWrite
  1397     015B                     i1l1096:
  1398                           
  1399                           ;main.c: 71:         SSPIF = 0;
  1400     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1401     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1402     015D  118C               	bcf	12,3	;volatile
  1403     015E                     i1l48:
  1404     015E  0875               	movf	??_isr+1,w
  1405     015F  008A               	movwf	10
  1406     0160  0E74               	swapf	??_isr,w
  1407     0161  0083               	movwf	3
  1408     0162  0EFE               	swapf	btemp,f
  1409     0163  0E7E               	swapf	btemp,w
  1410     0164  0009               	retfie
  1411     0165                     __end_of_isr:
  1412                           
  1413                           	psect	intentry
  1414     0004                     __pintentry:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1417                           
  1418     0004                     interrupt_function:
  1419     007E                     saved_w	set	btemp
  1420     0004  00FE               	movwf	btemp
  1421     0005  0E03               	swapf	3,w
  1422     0006  00F4               	movwf	??_isr
  1423     0007  080A               	movf	10,w
  1424     0008  00F5               	movwf	??_isr+1
  1425     0009  120A  118A  293F   	ljmp	_isr
  1426                           
  1427                           	psect	text6
  1428     01C9                     __ptext6:	
  1429 ;; *************** function _spiWrite *****************
  1430 ;; Defined at:
  1431 ;;		line 34 in file "SPI.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  dat             1    wreg     unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  dat             1    0[COMMON] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         1       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         1       0       0       0       0
  1449 ;;Total ram usage:        1 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_isr
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     01C9                     _spiWrite:	
  1459                           ;psect for function _spiWrite
  1460                           
  1461                           
  1462                           ;incstack = 0
